mbs,tp,dp,pp,node placement,partition,estimated time (step/s),pipeline time,DP all-reduce time,embedding layer all-reduce time,price_per_step,is_oom,oom_gpumem,is_zero_oom,zerooom_gpumem
64,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2]",2.867448091506958,2.8674479926286036,0.0,0,0.0361425901667277,False,tensor([0.5239]),False,tensor([0.5239])
16,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",2.9123265743255615,2.8373158043136018,0.07501086592674255,0,0.036708258510165744,False,tensor([0.5239]),False,tensor([0.2620])
64,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[5, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 2, 2, 2, 2, 3]",2.9333157539367676,2.9333156929550057,0.0,0,0.03697281545850965,False,tensor([0.5239]),False,tensor([0.5239])
64,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",2.956310987472534,2.9523423755424547,0.003968828823417425,0,0.03726265760209825,False,tensor([0.5239]),False,tensor([0.3493])
64,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",3.230520486831665,3.18051324378251,0.05000724643468857,0,0.04071891600290934,False,tensor([0.5239]),False,tensor([0.3493])
64,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",3.3504931926727295,3.350493251988069,0.0,0,0.04223110530853271,False,tensor([0.5239]),False,tensor([0.5239])
1,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[7, 6, 6, 6, 7, 6, 6, 6]",3.7702324390411377,3.770232549340157,0.0,0,0.04752168532053629,False,tensor([0.5239]),False,tensor([0.5239])
32,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",3.8434996604919434,3.7684889015808025,0.07501086592674255,0,0.04844517794291178,False,tensor([0.5239]),False,tensor([0.2620])
1,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",3.870576858520508,3.8205694853260055,0.05000724643468857,0,0.04878647098117404,False,tensor([0.5239]),False,tensor([0.3493])
1,4,8,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],4.765610694885254,4.678098201751709,0.08751267939805984,0,0.06006787524753147,False,tensor([1.0479]),False,tensor([0.4075])
1,2,8,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",5.046109676361084,5.002353359699999,0.04375633969902992,0,0.06360340907626681,False,tensor([0.5239]),False,tensor([0.2038])
128,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2]",5.494414329528809,5.494414391134405,0.0,0,0.06925404017130533,False,tensor([0.5239]),False,tensor([0.5239])
128,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2]",5.513365745544434,5.513365535787209,0.0,0,0.06949291224161784,False,tensor([0.5239]),False,tensor([0.5239])
128,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 4, 4, 4, 4, 5, 13, 12]",5.911538124084473,5.911538082028908,0.0,0,0.07451165386623806,False,tensor([0.5239]),False,tensor([0.5239])
1,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",9.778614044189453,9.703602756599999,0.07501086592674255,0,0.12325399746365016,False,tensor([0.5239]),False,tensor([0.2620])
